Filename,Predictions
test_images/1003_p.png,pituitary
test_images/1013_p.png,pituitary
test_images/1016_p.png,pituitary
test_images/1019_p.png,pituitary
test_images/1021_p.png,pituitary
test_images/1026_p.png,pituitary
test_images/1037_p.png,pituitary
test_images/1040_p.png,pituitary
test_images/104_g.png,glioma
test_images/1051_p.png,pituitary
test_images/1061_p.png,pituitary
test_images/1071_p.png,pituitary
test_images/1073_g.png,glioma
test_images/1074_g.png,glioma
test_images/1140_g.png,glioma
test_images/1142_g.png,glioma
test_images/1143_g.png,glioma
test_images/1145_g.png,glioma
test_images/1146_g.png,glioma
test_images/1149_g.png,glioma
test_images/1150_g.png,glioma
test_images/1152_g.png,glioma
test_images/1153_g.png,glioma
test_images/1155_g.png,glioma
test_images/1156_g.png,glioma
test_images/1157_g.png,glioma
test_images/1158_g.png,glioma
test_images/1160_g.png,glioma
test_images/1162_g.png,glioma
test_images/1164_g.png,glioma
test_images/1165_g.png,glioma
test_images/1166_g.png,glioma
test_images/1175_g.png,glioma
test_images/1177_g.png,glioma
test_images/1179_g.png,glioma
test_images/117_g.png,glioma
test_images/1193_g.png,glioma
test_images/1194_g.png,glioma
test_images/1195_g.png,glioma
test_images/1209_g.png,glioma
test_images/1210_g.png,glioma
test_images/1211_g.png,glioma
test_images/1222_g.png,glioma
test_images/1224_g.png,glioma
test_images/1225_g.png,glioma
test_images/1237_g.png,glioma
test_images/1238_g.png,glioma
test_images/1239_g.png,meningioma
test_images/1251_g.png,glioma
test_images/1252_g.png,glioma
test_images/1253_g.png,glioma
test_images/1271_g.png,glioma
test_images/1272_g.png,glioma
test_images/1273_g.png,meningioma
test_images/127_g.png,glioma
test_images/1281_g.png,glioma
test_images/1282_g.png,glioma
test_images/1283_g.png,glioma
test_images/1292_g.png,glioma
test_images/1293_g.png,glioma
test_images/1294_g.png,glioma
test_images/1301_g.png,glioma
test_images/1302_g.png,glioma
test_images/1304_g.png,glioma
test_images/1312_g.png,glioma
test_images/1313_g.png,glioma
test_images/1314_g.png,glioma
test_images/1315_g.png,glioma
test_images/1321_g.png,glioma
test_images/1323_g.png,glioma
test_images/1324_g.png,glioma
test_images/1326_g.png,glioma
test_images/1327_g.png,glioma
test_images/1331_g.png,glioma
test_images/1336_g.png,glioma
test_images/1337_g.png,glioma
test_images/1338_g.png,glioma
test_images/1341_g.png,glioma
test_images/1342_g.png,glioma
test_images/1343_g.png,glioma
test_images/1370_g.png,glioma
test_images/1371_g.png,glioma
test_images/1372_g.png,glioma
test_images/1376_g.png,glioma
test_images/1377_g.png,glioma
test_images/1379_g.png,glioma
test_images/1384_p.png,pituitary
test_images/1389_p.png,pituitary
test_images/1391_p.png,pituitary
test_images/1425_p.png,pituitary
test_images/1435_p.png,pituitary
test_images/1438_p.png,pituitary
test_images/1444_p.png,pituitary
test_images/1447_p.png,pituitary
test_images/1449_p.png,pituitary
test_images/1468_p.png,pituitary
test_images/1478_p.png,glioma
test_images/1489_p.png,pituitary
test_images/1490_p.png,pituitary
test_images/1491_p.png,pituitary
test_images/1496_p.png,pituitary
test_images/1504_p.png,pituitary
test_images/1505_p.png,pituitary
test_images/1514_p.png,pituitary
test_images/1516_p.png,pituitary
test_images/1517_p.png,pituitary
test_images/1550_p.png,pituitary
test_images/1570_p.png,pituitary
test_images/1571_p.png,pituitary
test_images/1581_p.png,pituitary
test_images/1589_p.png,pituitary
test_images/1631_p.png,pituitary
test_images/1635_p.png,pituitary
test_images/1640_p.png,pituitary
test_images/1642_p.png,pituitary
test_images/1645_p.png,pituitary
test_images/1714_p.png,pituitary
test_images/1723_p.png,pituitary
test_images/1735_p.png,pituitary
test_images/1841_g.png,glioma
test_images/1845_g.png,glioma
test_images/1847_g.png,meningioma
test_images/1861_g.png,glioma
test_images/1864_g.png,glioma
test_images/1871_g.png,glioma
test_images/1878_g.png,glioma
test_images/1896_g.png,glioma
test_images/1904_g.png,glioma
test_images/1906_g.png,glioma
test_images/1908_g.png,glioma
test_images/1919_g.png,glioma
test_images/1922_g.png,glioma
test_images/1925_g.png,meningioma
test_images/1928_g.png,meningioma
test_images/1938_g.png,glioma
test_images/1940_g.png,glioma
test_images/1942_g.png,glioma
test_images/1944_g.png,meningioma
test_images/1947_g.png,glioma
test_images/1949_g.png,meningioma
test_images/1950_g.png,meningioma
test_images/1951_g.png,meningioma
test_images/1964_g.png,glioma
test_images/204_g.png,glioma
test_images/206_g.png,glioma
test_images/207_g.png,glioma
test_images/209_g.png,glioma
test_images/211_g.png,glioma
test_images/213_g.png,glioma
test_images/215_g.png,glioma
test_images/223_g.png,meningioma
test_images/2302_m.png,meningioma
test_images/2303_m.png,meningioma
test_images/2308_m.png,meningioma
test_images/2309_m.png,meningioma
test_images/2310_m.png,meningioma
test_images/2311_m.png,meningioma
test_images/2312_m.png,meningioma
test_images/2314_m.png,meningioma
test_images/2315_m.png,meningioma
test_images/2317_m.png,meningioma
test_images/2318_m.png,meningioma
test_images/2319_m.png,meningioma
test_images/2323_m.png,pituitary
test_images/2327_m.png,meningioma
test_images/2328_m.png,meningioma
test_images/2331_m.png,meningioma
test_images/2338_m.png,meningioma
test_images/2339_m.png,meningioma
test_images/2340_m.png,meningioma
test_images/2348_m.png,meningioma
test_images/247_g.png,glioma
test_images/251_g.png,glioma
test_images/256_g.png,glioma
test_images/257_g.png,glioma
test_images/268_g.png,glioma
test_images/269_g.png,glioma
test_images/271_g.png,meningioma
test_images/273_g.png,pituitary
test_images/274_g.png,glioma
test_images/275_g.png,glioma
test_images/277_g.png,glioma
test_images/278_g.png,glioma
test_images/280_g.png,glioma
test_images/281_g.png,glioma
test_images/282_g.png,glioma
test_images/283_g.png,glioma
test_images/284_g.png,glioma
test_images/285_g.png,glioma
test_images/286_g.png,glioma
test_images/287_g.png,glioma
test_images/288_g.png,glioma
test_images/289_g.png,pituitary
test_images/291_g.png,glioma
test_images/292_g.png,glioma
test_images/297_g.png,glioma
test_images/298_g.png,glioma
test_images/300_g.png,glioma
test_images/302_g.png,glioma
test_images/303_g.png,glioma
test_images/304_g.png,glioma
test_images/305_g.png,glioma
test_images/306_g.png,meningioma
test_images/307_g.png,glioma
test_images/308_g.png,glioma
test_images/311_g.png,glioma
test_images/312_g.png,glioma
test_images/314_g.png,glioma
test_images/315_g.png,glioma
test_images/317_g.png,glioma
test_images/318_g.png,glioma
test_images/320_g.png,glioma
test_images/321_g.png,glioma
test_images/322_g.png,glioma
test_images/333_g.png,glioma
test_images/336_g.png,glioma
test_images/342_g.png,glioma
test_images/343_g.png,glioma
test_images/356_g.png,glioma
